id,region,type,status,create_date,fulfilled_date,cycle_time
53489-369,North America,Survey,Canceled,6/17/24,,
65517-2017,EU,Survey,Failed,3/14/24,,
57664-003,EU,Decomm,New,2/4/24,,
36987-1984,North America,Survey,Failed,3/20/24,,
49348-971,North America,Survey,Fulfilled,5/12/24,6/5/24,24
62750-052,EU,Decomm,Fulfilled,3/12/24,3/22/24,10
0093-0088,North America,Survey,New,3/7/24,,
49349-598,North America,Decomm,New,4/11/24,,
64205-225,North America,Install,Fulfilled,11/28/23,12/8/23,10
0113-0578,EU,Removal,Fulfilled,4/23/24,5/4/24,11
68151-1712,EU,Survey,New,3/9/24,,
59973-002,North America,Survey,New,2/17/24,,
43063-127,North America,Decomm,Fulfilled,4/23/24,5/14/24,21
43063-047,EU,Survey,Fulfilled,1/24/24,2/13/24,20
45963-811,North America,Install,Canceled,2/6/24,,
59050-444,North America,Decomm,Fulfilled,5/11/24,5/26/24,15
58394-001,North America,Survey,Canceled,2/12/24,,
63739-415,EU,Decomm,Fulfilled,4/24/24,5/24/24,30
55154-0908,EU,Survey,Fulfilled,12/15/23,1/7/24,23
62011-0102,EU,Decomm,Fulfilled,1/29/24,2/14/24,16
0067-6290,EU,Install,Fulfilled,5/1/24,6/4/24,34
59900-117,North America,Survey,Failed,2/16/24,,
43063-219,North America,Removal,Canceled,4/23/24,,
60512-8020,EU,Survey,New,3/15/24,,
55379-404,North America,Install,New,4/19/24,,
67046-164,North America,Removal,Fulfilled,2/20/24,3/2/24,11
52389-198,North America,Install,Failed,12/28/23,,
24286-1523,EU,Decomm,Canceled,11/26/23,,
53329-069,EU,Install,Fulfilled,10/16/23,10/29/23,13
64942-1164,North America,Decomm,Fulfilled,2/1/24,2/27/24,26
0409-6177,North America,Removal,Fulfilled,12/10/23,1/5/24,26
0310-0401,EU,Survey,Canceled,1/30/24,,
64778-0393,North America,Install,Canceled,4/20/24,,
55301-623,North America,Decomm,Canceled,5/17/24,,
0597-0047,North America,Removal,Failed,12/20/23,,
49288-0590,EU,Removal,Failed,12/15/23,,
13811-640,EU,Survey,Canceled,12/9/23,,
47593-458,North America,Removal,Failed,12/26/23,,
76174-140,North America,Install,Canceled,6/15/24,,
55154-4784,EU,Decomm,Failed,3/19/24,,
12121-006,North America,Decomm,Fulfilled,12/17/23,1/16/24,30
76237-107,North America,Decomm,New,4/5/24,,
62839-0289,North America,Removal,Fulfilled,2/22/24,3/23/24,30
0187-1366,EU,Survey,Fulfilled,12/12/23,12/29/23,17
0168-0434,EU,Survey,Canceled,11/4/23,,
68382-143,EU,Survey,Fulfilled,10/17/23,11/15/23,29
33992-0375,EU,Survey,Fulfilled,3/11/24,3/19/24,8
61727-310,North America,Survey,New,6/19/24,,
0093-6108,North America,Decomm,Fulfilled,10/24/23,11/27/23,34
54973-6020,EU,Survey,Fulfilled,4/29/24,5/23/24,24
0781-5234,North America,Removal,New,2/20/24,,
55154-5867,North America,Install,Failed,10/5/23,,
51079-151,North America,Removal,New,2/1/24,,
61811-0001,North America,Install,New,1/4/24,,
52544-966,North America,Survey,Canceled,12/11/23,,
11410-610,EU,Decomm,Fulfilled,6/1/24,6/13/24,12
0406-8390,EU,Install,Failed,6/11/24,,
64117-236,North America,Survey,Canceled,12/20/23,,
0173-0859,North America,Removal,Fulfilled,2/26/24,3/4/24,7
49035-368,EU,Removal,Canceled,12/6/23,,
52125-172,North America,Install,Failed,1/26/24,,
57520-0888,North America,Install,Fulfilled,2/22/24,3/15/24,22
68472-117,North America,Install,Canceled,4/15/24,,
66715-9730,EU,Removal,Fulfilled,2/27/24,3/18/24,20
54092-189,EU,Removal,New,5/6/24,,
52533-042,EU,Removal,Canceled,11/3/23,,
68428-741,EU,Install,Canceled,12/25/23,,
54458-909,North America,Survey,Failed,5/12/24,,
0944-2963,North America,Removal,Failed,3/9/24,,
67345-6084,EU,Removal,Fulfilled,5/1/24,5/27/24,26
49349-830,North America,Install,New,3/2/24,,
0440-7805,North America,Survey,Fulfilled,5/17/24,5/28/24,11
54505-329,North America,Removal,Fulfilled,1/18/24,2/7/24,20
36987-1422,EU,Decomm,Fulfilled,10/16/23,11/9/23,24
42291-252,North America,Survey,Fulfilled,5/28/24,6/19/24,22
43479-109,North America,Removal,New,12/27/23,,
50114-5360,EU,Removal,New,5/24/24,,
52568-006,North America,Survey,New,4/17/24,,
43353-131,North America,Decomm,New,12/31/23,,
55154-4350,North America,Removal,Canceled,1/22/24,,
65643-165,EU,Removal,Failed,2/11/24,,
51141-0239,EU,Decomm,Fulfilled,5/19/24,6/18/24,30
59260-035,EU,Install,Failed,5/22/24,,
0228-2143,EU,Survey,New,4/21/24,,
49999-291,North America,Survey,New,4/24/24,,
52125-180,North America,Survey,Failed,3/1/24,,
55111-311,EU,Removal,Fulfilled,5/19/24,6/22/24,34
67544-306,North America,Survey,Fulfilled,1/5/24,2/9/24,35
68084-229,North America,Removal,Canceled,10/1/23,,
0904-6110,North America,Removal,Fulfilled,2/8/24,2/25/24,17
10157-9883,North America,Removal,New,4/4/24,,
76125-783,North America,Install,Fulfilled,12/29/23,2/1/24,34
75936-122,EU,Survey,New,5/26/24,,
52125-776,EU,Decomm,Canceled,3/2/24,,
37000-211,North America,Install,Canceled,3/12/24,,
62011-0158,North America,Survey,Canceled,11/25/23,,
0998-0615,North America,Install,Canceled,3/19/24,,
54868-5728,EU,Removal,Fulfilled,2/15/24,2/24/24,9
54868-5401,EU,Survey,New,1/31/24,,
49349-782,EU,Install,Fulfilled,11/6/23,11/19/23,13
58232-0019,EU,Survey,Canceled,4/19/24,,
68016-142,North America,Decomm,Canceled,12/22/23,,
59039-004,North America,Decomm,New,2/17/24,,
59923-601,EU,Removal,Canceled,2/8/24,,
54218-500,North America,Install,New,5/16/24,,
60949-120,North America,Decomm,Fulfilled,11/29/23,12/12/23,13
0472-1629,North America,Decomm,Fulfilled,5/5/24,6/8/24,34
50730-8308,North America,Removal,New,4/26/24,,
49281-489,EU,Removal,Canceled,4/7/24,,
0407-1412,EU,Removal,Canceled,6/17/24,,
57287-100,North America,Decomm,Failed,6/14/24,,
75847-1501,North America,Removal,Canceled,4/7/24,,
67996-938,North America,Survey,New,11/17/23,,
42254-110,EU,Removal,New,6/6/24,,
60916-001,EU,Install,New,6/7/24,,
46994-335,EU,Removal,Fulfilled,11/12/23,12/11/23,29
54868-6378,EU,Decomm,Fulfilled,5/5/24,5/17/24,12
24385-105,North America,Survey,Canceled,6/8/24,,
